CRITICAL - 2020-10-27 03:32:27 --> Undefined variable: document_root
#0 C:\xampp\htdocs\newmovie\app\Views\templates\header.php(105): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 105, Array)
#1 C:\xampp\htdocs\newmovie\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\newmovie\system\Common.php(1071): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\xampp\htdocs\newmovie\app\Controllers\Home.php(96): view('templates/heade...', Array)
#4 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\newmovie\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-27 03:33:24 --> Undefined property: Config\App::$document_root
#0 C:\xampp\htdocs\newmovie\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\newmovie\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-10-27 03:33:26 --> Undefined property: Config\App::$document_root
#0 C:\xampp\htdocs\newmovie\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\newmovie\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-10-27 03:33:36 --> Undefined property: Config\App::$document_root
#0 C:\xampp\htdocs\newmovie\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\newmovie\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-10-27 03:33:37 --> Undefined property: Config\App::$document_root
#0 C:\xampp\htdocs\newmovie\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\newmovie\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\newmovie\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
