CRITICAL - 2020-06-01 04:01:27 --> syntax error, unexpected 'https' (T_STRING), expecting ';' or ','
#0 C:\xampp\htdocs\movie4-4\system\Common.php(1071): CodeIgniter\View\View->render('templates/video...', Array, true)
#1 C:\xampp\htdocs\movie4-4\app\Controllers\Home.php(152): view('templates/video...', Array)
#2 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(910): App\Controllers\Home->video('23', 'main')
#3 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\movie4-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-01 04:02:08 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ''-24', 24' at line 6
#0 C:\xampp\htdocs\movie4-4\system\Database\MySQLi\Connection.php(330): mysqli->query('SELECT\r\n       ...')
#1 C:\xampp\htdocs\movie4-4\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT\r\n       ...')
#2 C:\xampp\htdocs\movie4-4\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT\r\n       ...')
#3 C:\xampp\htdocs\movie4-4\app\Helpers\pagination_helper.php(9): CodeIgniter\Database\BaseConnection->query('SELECT\r\n       ...', Array)
#4 C:\xampp\htdocs\movie4-4\app\Models\Video_Model.php(132): get_pagination('SELECT\r\n       ...', NULL, 24, 1152)
#5 C:\xampp\htdocs\movie4-4\app\Controllers\Home.php(100): App\Models\Video_Model->get_list_video(1, '', NULL)
#6 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(910): App\Controllers\Home->video('23', '%3C')
#7 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\movie4-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-06-01 04:03:07 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ''-24', 24' at line 6
#0 C:\xampp\htdocs\movie4-4\system\Database\MySQLi\Connection.php(330): mysqli->query('SELECT\r\n       ...')
