CRITICAL - 2020-06-05 05:19:15 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\movie4-4\system\Common.php(1071): CodeIgniter\View\View->render('templates/video...', Array, true)
#1 C:\xampp\htdocs\movie4-4\app\Controllers\Home.php(152): view('templates/video...', Array)
#2 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(910): App\Controllers\Home->video('1', 'main')
#3 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\movie4-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-05 05:19:22 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\movie4-4\system\Common.php(1071): CodeIgniter\View\View->render('templates/video...', Array, true)
#1 C:\xampp\htdocs\movie4-4\app\Controllers\Home.php(152): view('templates/video...', Array)
#2 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(910): App\Controllers\Home->video('72', 'main')
#3 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\movie4-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-05 05:19:24 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\movie4-4\system\Common.php(1071): CodeIgniter\View\View->render('templates/video...', Array, true)
#1 C:\xampp\htdocs\movie4-4\app\Controllers\Home.php(152): view('templates/video...', Array)
#2 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(910): App\Controllers\Home->video('72', 'main')
#3 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\movie4-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-05 05:20:16 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\movie4-4\system\Common.php(1071): CodeIgniter\View\View->render('templates/video...', Array, true)
#1 C:\xampp\htdocs\movie4-4\app\Controllers\Home.php(152): view('templates/video...', Array)
#2 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(910): App\Controllers\Home->video('72', 'main')
#3 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\movie4-4\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\movie4-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
